Date,Positive,Negative,Neutral
2019-06-02,0.1822784399223882,0.3094074784149957,0.5083140793667976
2019-06-01,0.2252045011680041,0.34541212507922736,0.429383392312697
2019-05-31,0.14525405038148165,0.4121156274948431,0.4426303199775841
2019-05-30,0.20827018101151815,0.4208375602508621,0.370892260579721
2019-05-29,0.18631769337155152,0.3003489379488835,0.5133333803352081
2019-05-28,0.20632886331385145,0.3003814558749302,0.49328967556357384
2019-05-27,0.2979676493861038,0.17818659743101434,0.5238457534076839
2019-05-26,0.15947434082627296,0.2239344897121191,0.6165911680459977
2019-05-25,0.15479384921491146,0.3909305987807994,0.4542755480282582
2019-05-24,0.17482684473507107,0.4845068305109938,0.34066632129251956
2019-05-23,0.1645845061055187,0.3818322023273342,0.4535832918258478
2019-05-22,0.19292992817921728,0.38555203623998957,0.4215180399721559
2019-05-21,0.24187623393029356,0.4026859909272156,0.35543777325596565
2019-05-20,0.09221617224102374,0.4179952817794401,0.4897885433747433
2019-05-19,0.14464547054376453,0.31517812741609913,0.5401764083653688
2019-05-18,0.2250891575175855,0.3141434059167902,0.4607674247688717
2019-05-17,0.1811311090058541,0.4543543046552546,0.36451458597343556
2019-05-16,0.1843295683483443,0.32793835471935007,0.48773207369270505
2019-05-15,0.23199399313889443,0.2958494741702452,0.47215653260936963
2019-05-14,0.2241996595276946,0.3394303527514798,0.4363699918388423
2019-05-13,0.19803654398111736,0.36139794614385157,0.4405655112336664
2019-05-12,0.10868893776621137,0.2371949070532407,0.6541161494595664
2019-05-11,0.17281361483037472,0.28218319662846625,0.5450031789951026
2019-05-10,0.22218838079100095,0.33188152858010916,0.44593009462996014
2019-05-09,0.2272630020648845,0.31197282072861454,0.4607641644826209
2019-05-08,0.2591343608452007,0.316818178165704,0.4240474610356614
2019-05-07,0.21487542588072708,0.33554079241525286,0.4495837827069828
2019-05-06,0.17467189225825971,0.3527705137759952,0.47255758852776836
2019-05-05,0.0930493072503143,0.2903084832554062,0.6166421940757169
2019-05-04,0.136531219093336,0.44311963242513164,0.4203491309588706
2019-05-03,0.2692056143656373,0.3809996815863997,0.34979469639559585
2019-05-02,0.1619126023933961,0.33744459000698634,0.5006428068985095
2019-05-01,0.2965120781366139,0.29551059662122026,0.40797732160618044
2019-04-30,0.25720822500509466,0.4201806948456744,0.3226110869595273
2019-04-29,0.24480930284242813,0.37108506260990676,0.3841056380630799
2019-04-28,0.1558409297705761,0.43245164415399945,0.4117074352822134
2019-04-27,0.25632780250161885,0.20110887363553048,0.5425633430480957
2019-04-26,0.2168662135895246,0.3602234829599277,0.42291029576116645
2019-04-25,0.21480387460906059,0.375363425691224,0.40983270448244485
2019-04-24,0.23998612248779913,0.366264746046478,0.3937491315269941
2019-04-23,0.2684480668778749,0.3336097820751131,0.39794214851559795
2019-04-22,0.2455063585875905,0.31855873127642553,0.43593490429339
2019-04-21,0.03803114593029022,0.701763927936554,0.2602050006389618
2019-04-20,0.14706362674579673,0.33793390169739723,0.5150024653614863
2019-04-19,0.17712245846632868,0.29257196112303063,0.5303055980475619
2019-04-18,0.2937340284924863,0.30352371134340944,0.4027422584093562
2019-04-17,0.29781958666474867,0.3229274632855474,0.37925294938031584
2019-04-16,0.29947831583294,0.29501689791002056,0.40550478717142885
2019-04-15,0.2027784319318555,0.3707584371376369,0.4264631295737661
2019-04-14,0.16756661740484938,0.31367137125725375,0.5187620112094385
2019-04-13,0.24678548518568277,0.5037542791529135,0.24946024929257957
2019-04-12,0.2705671130462961,0.24097146392193472,0.48846142602607956
2019-04-11,0.17519185470328444,0.33185142958315,0.4929567148598532
2019-04-10,0.21995116819699223,0.37280633663758633,0.407242492844279
2019-04-09,0.17684727454325183,0.41758945101173595,0.4055632799398154
2019-04-08,0.19505161171595395,0.3674343074671924,0.4375140732023078
2019-04-07,0.1719576616681391,0.32045558103991134,0.5075867480688518
2019-04-06,0.13937913957569334,0.3394267884497013,0.5211940589878294
2019-04-05,0.22595307158804695,0.40934531391978685,0.36470161088493086
2019-04-04,0.21707390826195477,0.3680797951953376,0.414846300180344
2019-04-03,0.201541892683093,0.2981441105999377,0.500313994039417
2019-04-02,0.21332747897892995,0.3792514653177932,0.40742106964860697
2019-04-01,0.22839017527607772,0.33852400071918964,0.43308582429129344
2019-03-31,0.1463622265561883,0.4755881358869374,0.37804962548294235
2019-03-30,0.1963110025972128,0.3823243190223972,0.4213646886249383
2019-03-29,0.2842832395496468,0.3096379240547928,0.40607884120092624
2019-03-28,0.1415888552566047,0.42078537707422653,0.43762576359916816
2019-03-27,0.16874886827396327,0.377772055321226,0.4534790700448579
2019-03-26,0.237539632048677,0.2583485911545508,0.5041117776842678
2019-03-25,0.18370612057495034,0.321066591836926,0.49522729640981805
2019-03-24,0.13241195893631533,0.49904082432532537,0.3685472162010578
2019-03-23,0.16725157969631255,0.2817595644155517,0.5509888371452689
2019-03-22,0.18072738577253544,0.3852735672575923,0.4339990518175257
2019-03-21,0.2156302081234753,0.3423551178413133,0.44201467966039976
2019-03-20,0.1627634715398445,0.35100002838846517,0.48623650170424404
2019-03-19,0.16011695662485576,0.4391255472689422,0.4007574958698963
2019-03-18,0.16263384643522366,0.2566119761560375,0.5807541810290914
2019-03-17,0.23821818240379034,0.18325586680715023,0.5785259331919645
2019-03-16,0.128503720179714,0.41876994240386733,0.45272634255475014
2019-03-15,0.17404093654429326,0.36665989446346875,0.45929916728226866
2019-03-14,0.226618641639285,0.3839990932964415,0.3893822605469238
2019-03-13,0.13843767409983637,0.40663305314755516,0.45492927016337115
2019-03-12,0.17191991302253748,0.38286729984813267,0.4452127908891136
2019-03-11,0.18534073824355124,0.3109552273526788,0.5037040346229047
2019-03-10,0.12772796974916542,0.19942029159782187,0.6728517607386623
2019-03-09,0.10068967116290126,0.38322191515230924,0.5160884099916138
2019-03-08,0.15686808895658363,0.4464469847862016,0.39668492906811564
2019-03-07,0.2540000547010165,0.35882293418622935,0.3871770098518867
2019-03-06,0.17708638627883247,0.37343059050580185,0.4494830123699641
2019-03-05,0.20151259480162134,0.3426528437169198,0.45583456665088856
2019-03-04,0.20952253406202154,0.3444596159637773,0.4460178507724777
2019-03-03,0.19543504180824933,0.36530748724608736,0.4392574815736974
2019-03-02,0.2755847141767542,0.42253569699823856,0.3018795810639858
2019-03-01,0.14820127352140844,0.38384958528178303,0.4679491468460152
2019-02-28,0.22180574316621185,0.3891238858025656,0.3890703696959529
2019-02-27,0.2788677968452742,0.3021965006619324,0.41893570087160226
2019-02-26,0.19988685243038667,0.4039831151927097,0.39613003295121924
2019-02-25,0.18970432487391942,0.3577031180375835,0.4525925531933034
2019-02-24,0.23955693891779942,0.3102299796530243,0.4502130856906826
2019-02-23,0.2077597124901201,0.33853455622946577,0.45370573537158115
2019-02-22,0.19627627778629012,0.29622823618860405,0.5074954903261228
2019-02-21,0.2098663927193869,0.3952677010754008,0.3948659067168648
2019-02-20,0.19126340957383994,0.40194763719065957,0.4067889418299884
2019-02-19,0.19271466223567368,0.40245134811404915,0.40483398551476146
2019-02-18,0.22289862810961297,0.25925739478269544,0.5178439877423886
2019-02-17,0.19651012364085074,0.33005014710404257,0.47343972601272444
2019-02-16,0.1406915169209242,0.21137546204651395,0.6479330385724703
2019-02-15,0.21119833148923922,0.3793693882309728,0.40943227650850644
2019-02-14,0.13668425952394803,0.43613255788675614,0.42718317890539764
2019-02-13,0.27449939733273104,0.3126119901573187,0.41288860736316757
2019-02-12,0.2608523205286119,0.301126235051126,0.43802144105841473
2019-02-11,0.20139790635745405,0.3706178629881371,0.42798422999932606
2019-02-10,0.08500821081300576,0.5239134060425891,0.3910783843861686
2019-02-09,0.10968362778425217,0.37996265791356565,0.5103537178784608
2019-02-08,0.13979410560974895,0.39792718922416137,0.46227871295237954
2019-02-07,0.15711584617912938,0.45061963699250057,0.3922645188656382
2019-02-06,0.3278627463538821,0.3202356386334739,0.3519016190742453
2019-02-05,0.2293402116994063,0.3247730602820714,0.44588673375546933
2019-02-04,0.21814686026781388,0.2974040523707254,0.4844490803829203
2019-02-03,0.13515251883390275,0.3948095869696276,0.47003788162361493
2019-02-02,0.14891662324468294,0.3611487131565809,0.48993467291196185
2019-02-01,0.2820453768979539,0.310028551324435,0.4079260795431979
2019-01-31,0.24130804749189788,0.4284889898183318,0.3302029656309985
2019-01-30,0.250296645403768,0.34281870974705386,0.40688464822820747
2019-01-29,0.2149717728548412,0.4085159566654246,0.3765122688175002
2019-01-28,0.17472297407604837,0.4205530820680516,0.40472395366037284
2019-01-27,0.06650197695664785,0.5122922942801206,0.4212057121373989
2019-01-26,0.18188453736630353,0.33166812000457535,0.48644735579463566
2019-01-25,0.22665187278641508,0.36072967436720993,0.4126184544731657
2019-01-24,0.2309730565710657,0.3117354136634746,0.45729153222222435
2019-01-23,0.17653222831690477,0.3586684619852652,0.46479931726223894
2019-01-22,0.19296502586182082,0.33836546244120663,0.4686695109592395
2019-01-21,0.18423778057035248,0.387579932066975,0.4281822802593647
2019-01-20,0.2255909582378254,0.32564618272174684,0.4487628548716505
2019-01-19,0.21227984818896012,0.23014078395707266,0.5575793729429799
2019-01-18,0.1668864621821305,0.4683994810245391,0.36471405212322006
2019-01-17,0.15819257666667302,0.39686206705868243,0.4449453461915255
2019-01-16,0.22174232391019663,0.4043973773980561,0.3738602899397031
2019-01-15,0.2609882819203612,0.33498877761527324,0.4040229413897181
2019-01-14,0.2330357275616664,0.3564861060621647,0.4104781765777331
2019-01-13,0.17442908605028476,0.4009236064606479,0.4246472987213305
2019-01-12,0.21585539045433202,0.3788208918025096,0.40532368918259937
2019-01-11,0.17479542212892477,0.42404464639927425,0.40115993268379607
2019-01-10,0.20155257326809484,0.474049681202612,0.3243977497676732
2019-01-09,0.21509448988237292,0.313531213125365,0.47137430139087344
2019-01-08,0.31189470855519175,0.39229024515487254,0.2958150421269238
2019-01-07,0.2393152459214131,0.3200715439316506,0.4406132140817742
2019-01-06,0.161913627827609,0.35028204630577453,0.487804321848132
2019-01-05,0.04618889403839906,0.266989778727293,0.686821311712265
2019-01-04,0.14464845675073804,0.37794729930558996,0.4774042367634754
2019-01-03,0.17502867293961602,0.5241658564592744,0.300805468545777
2019-01-02,0.21639847389253025,0.44551178721965035,0.33808973524719477
2019-01-01,0.06607506949997817,0.5328175329680865,0.4011073890142143
2018-12-31,0.20547014977782965,0.47174973487854005,0.3227801306794087
2018-12-30,0.20076755538582802,0.2824911667779088,0.5167412881553173
2018-12-29,0.6982516050338745,0.14441700279712677,0.15733134746551514
2018-12-28,0.15332115494779178,0.3798409320768856,0.4668379122657435
2018-12-27,0.22409413240688003,0.4086024931874936,0.3673033680280913
2018-12-26,0.23602661909535527,0.4431561556411907,0.3208172250694285
2018-12-25,0.2404906124306413,0.44491982608675384,0.3145895701331588
2018-12-24,0.16144528308589207,0.4815494939684868,0.35700523186671107
2018-12-23,0.12889794112536415,0.456830614021626,0.4142714528174236
2018-12-22,0.17704786049822965,0.3473421636347969,0.47561001115375096
2018-12-21,0.1677948144976707,0.43473103369914873,0.3974741610479267
2018-12-20,0.21263273610551467,0.4043079698244217,0.3830592980843851
2018-12-19,0.19806920166459235,0.3774050604712603,0.42452573966791574
2018-12-18,0.17136073591116863,0.4690614458692225,0.3595778196578539
2018-12-17,0.13874322302978148,0.4789412510299096,0.3823155281275059
2018-12-16,0.13807613588869572,0.22937352706988653,0.6325503269003497
2018-12-15,0.48547329660505056,0.01767317671328783,0.4968535378575325
2018-12-14,0.23123387432409614,0.3519997113513984,0.4167664168709064
2018-12-13,0.1915236379194539,0.3994083164958283,0.40906804555561393
2018-12-12,0.21952642094917021,0.35523126928422316,0.42524231729599143
2018-12-11,0.17348437967695415,0.4475610038295152,0.3789546073429168
2018-12-10,0.1153583182373418,0.4487526285690519,0.43588906400046257
2018-12-09,0.12105008821734893,0.4227426081031029,0.4562072936844613
2018-12-08,0.05708192090969533,0.4422962754033506,0.5006218052003533
2018-12-07,0.1418313608583377,0.39462479655574784,0.46354384125625514
2018-12-06,0.19377484985728974,0.40595376008667616,0.40027139572223197
2018-12-05,0.20747088398421545,0.38068541348609447,0.41184370113270624
2018-12-04,0.23787388633936643,0.3456399747280075,0.4164861435399336
2018-12-03,0.16164058344438673,0.3819659753004089,0.4563934385543689
2018-12-02,0.2473898587579077,0.1463266589086164,0.6062834716655991
2018-12-01,0.1718640905828812,0.26252910950913644,0.5656067918604001
2018-11-30,0.2531507543104073,0.320342255431379,0.42650698343031973
2018-11-29,0.22009732118100825,0.3333739302603595,0.4465287487325539
2018-11-28,0.18983433587120824,0.46137054243616843,0.3487951239215189
2018-11-27,0.19226859662343154,0.3747355901309616,0.43299581519291774
2018-11-26,0.18851281096382688,0.3350113956412921,0.4764757801157733
2018-11-25,0.17003970153746195,0.28752700111363083,0.5424332945258357
2018-11-24,0.3525652550160885,0.27204927305380505,0.37538545330365497
2018-11-23,0.13563212013936468,0.4315055542642118,0.4328623260704002
2018-11-22,0.12726283276167052,0.4308087021399003,0.4419284610937421
2018-11-21,0.15803833792017677,0.48098617301212027,0.3609754818854696
2018-11-20,0.1702394180259184,0.3896254388191089,0.44013513747272615
2018-11-19,0.17058285039716534,0.34411401468484354,0.4853031318413005
2018-11-18,0.1421421279485982,0.3791208709590137,0.47873699622085464
2018-11-17,0.18623563274741173,0.27111817826516926,0.5426461547613144
2018-11-16,0.16416239850223063,0.32333714769532285,0.5125004513965299
2018-11-15,0.18864124941341964,0.413757008620413,0.39760174371839796
2018-11-14,0.13787047793739476,0.4177912016108166,0.44433832180220634
2018-11-13,0.1802719008992426,0.4069996731963733,0.41272841176639
2018-11-12,0.14042473608558928,0.3428359638934058,0.516739302004377
2018-11-11,0.11174326167545384,0.3968689846633761,0.49138774502056615
2018-11-10,0.04957209496448437,0.3228148836642504,0.6276130514840285
2018-11-09,0.15377041153260507,0.39685420668683946,0.449375376367243
2018-11-08,0.22926962143800994,0.3592149975134971,0.41151537496517315
2018-11-07,0.2411571605525051,0.35294389410410076,0.4058989517820569
2018-11-06,0.2626907512054054,0.36188731154996073,0.37542192368871635
2018-11-05,0.2012006694323976,0.3343486952087419,0.4644506385719234
2018-11-04,0.13769290498457848,0.18228069450706244,0.6800263900309801
2018-11-03,0.17142032890114933,0.4470191109770288,0.3815605565905571
2018-11-02,0.29333305492940726,0.3452105208328276,0.36145642227634334
2018-11-01,0.20789514106905294,0.309176635378713,0.4829282235716366
2018-10-31,0.18928213122893464,0.4159214491024613,0.39479642469774595
2018-10-30,0.27507100016601493,0.3662139776287906,0.3587150301839878
2018-10-29,0.1990515025673618,0.3067612070983774,0.4941872896390482
2018-10-28,0.22624081704765558,0.25638407688587905,0.5173751006275416
2018-10-27,0.06788928527384996,0.6925563514232635,0.2395542822778225
2018-10-26,0.16763131760446162,0.3649969126804379,0.4673717740345104
2018-10-25,0.23627454108652582,0.40550319113076555,0.3582222728622616
2018-10-24,0.17018778836354614,0.4704811031173449,0.3593311116565019
2018-10-23,0.23186583269206393,0.30782072061103666,0.4603134494326595
2018-10-22,0.22582624678409868,0.348519453215563,0.4256543075034936
2018-10-21,0.12055747042377961,0.4301228094043146,0.4493197189836666
2018-10-20,0.048177468279997505,0.25338411921014387,0.6984384258588155
2018-10-19,0.22275341591140366,0.328209167401142,0.44903741823509336
2018-10-18,0.26404058952432347,0.3124696204986642,0.4234897960415658
2018-10-17,0.22178245408054537,0.39449059733977687,0.3837269464603219
2018-10-16,0.2790632845629772,0.3228581982014114,0.3980785126300299
2018-10-15,0.1648458128404473,0.3309204350976694,0.5042337469245878
2018-10-14,0.09530335433643174,0.374897542582066,0.5297991141538929
2018-10-13,0.26401603863471085,0.3380084607957138,0.39797550936539966
2018-10-12,0.19947420725935794,0.3941808870022601,0.40634491247065524
2018-10-11,0.21064569233720631,0.3779753333104676,0.411378964524422
2018-10-10,0.19545670391630326,0.3374622335323869,0.4670810571301784
2018-10-09,0.2091270822909523,0.3201216489962134,0.47075127172054815
2018-10-08,0.1800963927130654,0.32054901128318514,0.49935460073065085
2018-10-07,0.13710942074518512,0.3791217188247376,0.4837688548421418
2018-10-06,0.2872963746388753,0.29803583522637683,0.4146677975853284
2018-10-05,0.13805440826399717,0.4369369157066103,0.4250086705433205
2018-10-04,0.16826100880280137,0.36732675252715125,0.46441223670262843
2018-10-03,0.3064173653058834,0.30602895162241944,0.3875536858656649
2018-10-02,0.308944178263432,0.2741380083888512,0.4169178210230994
2018-10-01,0.25098450230157904,0.33462731404654167,0.4143881833199227
2018-09-30,0.301664607768709,0.07063082639466632,0.6277045671912757
2018-09-29,0.0601425470970571,0.37655503809452057,0.5633024261146784
2018-09-28,0.17717797323440512,0.39059760425860685,0.43222442477941514
2018-09-27,0.21333892569926224,0.3479928946155205,0.4386681863678652
2018-09-26,0.2416972977058222,0.32171827723744184,0.43658443024917826
2018-09-25,0.21606346790397923,0.3763760837859341,0.4075604542380288
2018-09-24,0.22896309799768708,0.2674641303548759,0.5035727701065216
2018-09-23,0.24228437940644867,0.22830728964660973,0.5294083280707983
2018-09-22,0.039419899322092534,0.38894366547465326,0.5716364614665508
2018-09-21,0.1765859895477108,0.3121531569471985,0.5112608593943364
2018-09-20,0.19284177109495634,0.4156561683346,0.3915020669189592
2018-09-19,0.17732075049336685,0.33868724865428473,0.48399199207581706
2018-09-18,0.23304181869911111,0.3663638970693168,0.4005942959068478
2018-09-17,0.14084097011073027,0.4060069188781199,0.45315210398985073
2018-09-16,0.08546531920067289,0.2904652057384903,0.6240694797174497
2018-09-15,0.10767958697903415,0.38350071531275043,0.508819701473998
2018-09-14,0.2166757427131463,0.35976466785283073,0.42355959933545245
2018-09-13,0.16556136919780798,0.443601921373575,0.39083671573664724
2018-09-12,0.1706318948417902,0.34420854744274876,0.4851595578413155
2018-09-11,0.2759647228316787,0.2688145492198494,0.4552207294413272
2018-09-10,0.18559549174581966,0.3893621626344544,0.4250423360822929
2018-09-09,0.10034653861657716,0.3662836851726752,0.5333697746391408
2018-09-08,0.257165879321595,0.26389640429988503,0.47893769107759
2018-09-07,0.2251788093930199,0.3052694112180717,0.46955177436272305
2018-09-06,0.18241408353130664,0.35865699334610857,0.45892892741868574
2018-09-05,0.21312001571641304,0.31223928725133493,0.4746406920991528
2018-09-04,0.20957908012832588,0.3715309650135728,0.4188899599015713
2018-09-03,0.12450545958497307,0.4360610089744582,0.43943352280466846
2018-09-02,0.29722792841494083,0.2214633994312449,0.4813086603852836
2018-09-01,0.20169350845166123,0.3353993036927512,0.4629071814796099
2018-08-31,0.1959902453236282,0.31629354647124436,0.4877162111450487
2018-08-30,0.18924330405258974,0.44904817630802946,0.361708525834339
2018-08-29,0.2842705715447664,0.303098277350028,0.4126311538454432
2018-08-28,0.26452326651017827,0.35031357761293364,0.3851631549007904
2018-08-27,0.28675086411737627,0.31083552572395534,0.40241361833027295
2018-08-26,0.17581853284328072,0.3265690833537115,0.4976123897703709
2018-08-25,0.05397939526786407,0.5156438052654266,0.43037679232656956
2018-08-24,0.17934573118885358,0.4146037507336587,0.4060505158267915
2018-08-23,0.20204855177019324,0.4700374126234757,0.32791403430913174
2018-08-22,0.19210622057555213,0.3043666728698308,0.5035271017206093
2018-08-21,0.22156758999658954,0.3310003025560743,0.4474321159499663
2018-08-20,0.22910646504008925,0.3435267261289931,0.42736681156440987
2018-08-19,0.13260137476027012,0.034371159272268414,0.8330274671316147
2018-08-18,0.20986123921592598,0.35578182349791343,0.4343569565402425
2018-08-17,0.2095560225037237,0.3442214367767939,0.44622253980009985
2018-08-16,0.2829781206613728,0.23986717201929925,0.47715471132562076
2018-08-15,0.2084907919387607,0.37809245180996026,0.4134167579605299
2018-08-14,0.23932034358129664,0.2694755890643445,0.4912040637079942
2018-08-13,0.14199768350917405,0.43084494731688905,0.4271573662694733
2018-08-12,0.08842474590986966,0.36560870725661515,0.5459665458649396
2018-08-11,0.11275966558605433,0.18326542200520635,0.7039749175310135
2018-08-10,0.11523020132539832,0.46117557615649946,0.42359423502443394
2018-08-09,0.17484315293154024,0.4195005659807901,0.4056562790341797
2018-08-08,0.21277483579653658,0.34958300297148526,0.4376421475684957
2018-08-07,0.23016362839067975,0.26432174411743425,0.5055146336160374
2018-08-06,0.23201619898426837,0.4101607536391939,0.3578230402100894
2018-08-05,0.1894165201485157,0.30133814137429,0.5092453268170357
2018-08-04,0.24683420755900443,0.32888965045900215,0.42427613779104184
2018-08-03,0.2561892734792752,0.3393685869060648,0.4044421259313822
2018-08-02,0.27251109114426764,0.3411381637477981,0.38635075132229496
2018-08-01,0.21250538006783104,0.35588276110446226,0.43161185877397656
2018-07-31,0.21495065004366667,0.3771694748850658,0.4078798768843742
2018-07-30,0.24119553959660106,0.25044614452300434,0.5083583188637838
2018-07-29,0.4441870182752609,0.39392091035842897,0.16189203262329102
2018-07-28,0.23712554065111494,0.4097959480714053,0.35307851267446366
2018-07-27,0.2526607542775225,0.4233837157574504,0.32395553554213324
2018-07-26,0.2167851870134473,0.4462100744744142,0.33700473758081595
2018-07-25,0.24864054967254173,0.39758805130523717,0.3537714054638689
2018-07-24,0.21324328716132748,0.37155050376241794,0.4152062217380558
2018-07-23,0.24894003028949274,0.3844250664114952,0.36663490880666105
2018-07-22,0.17279101198073477,0.4904026637086645,0.33680636156350374
2018-07-21,0.14874363266041174,0.32270714284523444,0.528549223261721
2018-07-20,0.18494525644928217,0.3389865652082817,0.47606819418861585
2018-07-19,0.2004678342214758,0.4139772573310771,0.38555491409531917
2018-07-18,0.25246514779116425,0.2968490512857398,0.4506858041776078
2018-07-17,0.24386290013361936,0.34763875548545825,0.4084983441079485
2018-07-16,0.34628223261626606,0.30236104217527265,0.3513567229224877
2018-07-15,0.2739529325203462,0.05563084476373412,0.670416222377257
2018-07-14,0.03592355363070965,0.2956630364060402,0.6684134155511856
2018-07-13,0.17620172703220527,0.40173279832364345,0.4220654760791483
2018-07-12,0.27123734532700233,0.314116531292287,0.41464611686145264
2018-07-11,0.2516184243486842,0.3742379146074322,0.3741436663612321
2018-07-10,0.3160873508806956,0.31130305147272047,0.37260960538129684
2018-07-09,0.25616625131982745,0.33395737124550523,0.4098763714516253
2018-07-08,0.14248497318476439,0.23498673963805902,0.6225282956400643
2018-07-07,0.08664815924647781,0.4625542362531026,0.45079757790598607
2018-07-06,0.20458774775210203,0.3935628338632258,0.4018494163809175
2018-07-05,0.17257583973696455,0.42498705357138533,0.4024370956176426
2018-07-04,0.2089101089600553,0.41175916520482364,0.37933072570632115
2018-07-03,0.20803070151513176,0.39641597845392035,0.3955533235067768
2018-07-02,0.2248142460361123,0.3878884258493781,0.38729733663300675
2018-07-01,0.22272218844542901,0.27811566575740776,0.4991621154050032
2018-06-30,0.16374771238770336,0.3317885862197727,0.5044636984821409
2018-06-29,0.2515422226027099,0.3401991890659973,0.40825859661589364
2018-06-28,0.2037102011351013,0.3663598482778884,0.4299299517450364
2018-06-27,0.11242581540097793,0.5496732598418991,0.3379009266321858
2018-06-26,0.18552350192883257,0.4183108008829719,0.39616570564902437
2018-06-25,0.16656449652989122,0.341272720234359,0.49216278074857067
2018-06-24,0.12625792350068135,0.45597246989469836,0.41776960957105513
2018-06-23,0.08162359660491347,0.4116960782557726,0.5066803693771362
2018-06-22,0.21045731321450264,0.41029851734342554,0.3792441680376965
2018-06-21,0.20200446427245683,0.3807767509376701,0.41721877519371386
2018-06-20,0.25365410321505694,0.3228889047168195,0.42345699415792054
2018-06-19,0.1738271887693554,0.3828644902072847,0.4433083317615092
2018-06-18,0.18326436309838917,0.3078570417893022,0.5088785982954858
2018-06-17,0.11221455456689,0.4660138820375626,0.4217715719714761
2018-06-16,0.22494111924121776,0.4541359544835157,0.32092292855183285
2018-06-15,0.18759043624843744,0.34773551583947504,0.4646740492214175
2018-06-14,0.20327571678095527,0.4015175917621462,0.3952066832252087
2018-06-13,0.22058301009476566,0.3587539171656737,0.4206630669844647
2018-06-12,0.1591901509287326,0.41091868553898836,0.42989115896389674
2018-06-11,0.23465085268345853,0.39913486921420643,0.36621428142109563
2018-06-10,0.165602421928798,0.3938305126202683,0.4405670638286298
2018-06-09,0.16515468237921596,0.3331403606571257,0.501704972051084
2018-06-08,0.1898614083789289,0.36510913090159497,0.4450294535358747
2018-06-07,0.14040709231048823,0.41166415526776723,0.4479287532403281
2018-06-06,0.2360138527241846,0.34809105257814127,0.4158950982366999
2018-06-05,0.2264280247368983,0.3223887894955742,0.4511831866504697
2018-06-04,0.1521837626317782,0.3753395064334784,0.4724767289168778
2018-06-03,0.2372578451115834,0.3572442044356936,0.4054979581974055
2018-06-02,0.2680484497298797,0.17616742140510017,0.5557841308828857
2018-06-01,0.16409598672847955,0.46133735935297715,0.37456665849398585
2018-05-31,0.16214305585315233,0.36759501564056546,0.470261933910119
2018-05-30,0.20020900455907592,0.3461347506570353,0.4536562525491054
2018-05-29,0.16564535306745462,0.328100454242138,0.5062541955743324
2018-05-28,0.21928339673636052,0.4497096094374473,0.3310069860174106
2018-05-27,0.12944103992576228,0.28410562073233825,0.5864533451225223
2018-05-26,0.2914869752712548,0.3783797442447394,0.3301332537084818
2018-05-25,0.13301147421668857,0.43270383921949424,0.43428468428654216
2018-05-24,0.17922867014287755,0.36762164147475207,0.45314969399418586
2018-05-23,0.2186602703228161,0.3577384310572044,0.4236013028986644
2018-05-22,0.1823500481620431,0.34826665834213294,0.46938329813381036
2018-05-21,0.1737631883698742,0.3513480880725625,0.4748887233184399
2018-05-20,0.34032924905080686,0.3097707540304823,0.34990001198920334
2018-05-19,0.1983770557368795,0.30204939205820364,0.49957355422278243
2018-05-18,0.21055335336503514,0.3831561307541709,0.40629051175919617
2018-05-17,0.22549355250146044,0.24924245979636908,0.5252639896775547
2018-05-16,0.1809292028404095,0.3259354808527713,0.4931353177555432
2018-05-15,0.1833888452595354,0.3715852768509649,0.4450258775825866
2018-05-14,0.27367265061253593,0.25376879055762575,0.4725585602268222
2018-05-13,0.03344410859669248,0.6791960163973272,0.2873598573108514
2018-05-12,0.07571679271327761,0.4927251741576653,0.4315580368901675
2018-05-11,0.26934983011222247,0.2766475551197249,0.45400261571348616
2018-05-10,0.2031894432802801,0.4189050486602355,0.37790550614590757
2018-05-09,0.2573476595882799,0.3210238182497486,0.42162852618895785
2018-05-08,0.1846333333135893,0.3703095383567011,0.44505712850433254
2018-05-07,0.16722364649176596,0.31109720952808856,0.5216791471466422
2018-05-06,0.23025734387338162,0.21045732572674752,0.5592853407065074
2018-05-05,0.22596375944891145,0.36382807304284404,0.41020815947226114
2018-05-04,0.21037335704479898,0.36985014829385493,0.4197764911555818
2018-05-03,0.19632399176665838,0.4604097730682596,0.3432662383369777
2018-05-02,0.18061598472232962,0.3582914024029441,0.4610926153716342
2018-05-01,0.22795663209867545,0.3331229164661176,0.4389204550534487
2018-04-30,0.2121852901764214,0.3726007949478705,0.41521392296999693
2018-04-29,0.1406640626490116,0.19125286377966405,0.6680830914527178
2018-04-28,0.14508155416007396,0.5085161198275508,0.34640231466403715
2018-04-27,0.26904208362376425,0.3656821660902899,0.36527575259370837
2018-04-26,0.22366893883528455,0.3590862840314263,0.41724477408986005
2018-04-25,0.26838135370744926,0.34449469039013775,0.38712396037460556
2018-04-24,0.2555028555719297,0.30259711435064673,0.44190003097425273
2018-04-23,0.21631335482121475,0.348869344857972,0.43481730747847785
2018-04-22,0.11123876994741815,0.4151800339509334,0.4735812032861369
2018-04-21,0.10897272838545698,0.4672561412943261,0.42377111102853504
2018-04-20,0.20248714722692968,0.33069331937585955,0.46681952162180096
2018-04-19,0.23153586636067597,0.33233420478252623,0.4361299302598292
2018-04-18,0.1533373447711624,0.4253731911100211,0.42128947448162807
2018-04-17,0.2514215183542355,0.39828412329140855,0.35029435826857624
2018-04-16,0.18870476222180418,0.31691946251023756,0.49437577664656074
